pylib/registry.txt	208	F warnings filterwarnings py_warnings_noop args=i64 ret=i64
pylib/registry.txt	440	W PyArgParser parse_args py_argparse_parse args=1 ret_handle=PyArgNS
pylib/registry.txt	510	X zeta_call_fn_arg args=i64,i64 ret=i64
pylib/runtime_core.txt	36	zeta_dynarray_new args=i64 ret=i64
runtime/aliases.inc.c	1	/* @generated by tools/gen_from_registry.py --emit-aliases — DO NOT EDIT */ /* Source: pylib/runtime_aliases.txt */
runtime/aliases.inc.c	12	".globl _print.13\n\t.set _print.13, _print2\n"
runtime/py_additions.c	105	int64_t map_str_key(int64_t handle) {
runtime/py_additions.c	967	int64_t zt_dyn_str_map(int64_t vec, int64_t fn) __asm__("_[dynamic]str__map");
runtime/py_additions.c	1605	if (n > 7) return 0; const unsigned char* p = (const unsigned char*)&packed;
runtime/py_additions.c	1760	int64_t* pair = (int64_t*)GC_malloc(24);
runtime/py_additions.c	1785	int64_t py_argparse_parse(int64_t parser) { int64_t ns = map_new(); int64_t n = zt_vec_len(parser); for (int64_t i = 0; i < n; i++) { int64_t* pair = (int64_t*)
runtime/py_additions.c	1797	map_insert(ns, map_str_key((int64_t)dest), (int64_t)GC_strdup(val ? val : ""));
runtime/py_additions.c	2666	int64_t zeta_param_default(int64_t index, int64_t value) { (void)index; return value; }
runtime/py_additions.c	3180	int64_t zeta_call_fn_arg(int64_t fn_ptr, int64_t arg) {
runtime/py_additions.c	3307	if (getenv("ZETA_LENIENT_STUBS") != NULL) {
runtime/py_additions.c	3314	(void)getenv("ZETA_STRICT_STUBS"); /* default is strict; env is documentary */
runtime/py_additions.c	3408	int64_t zeta_call1(int64_t fptr, int64_t a) {
runtime/py_additions.c	3457	static int zt_dyn_is_map(int64_t h) { if (h <= 0x1000) return 0; if (GC_base((void*)h) != (void*)h) return 0; int64_t* w = (int64_t*)h; int64_t cap = w[0]; if (
runtime/py_additions.c	3459	if (GC_base((void*)h) != (void*)h) return 0;
runtime/py_additions.c	3469	static int64_t* zt_dyn_vec_hdr(int64_t h) { if (h <= 0x1000) return NULL; int64_t* hdr = (int64_t*)(h - 16); if (GC_base((void*)hdr) != (void*)hdr) return NULL;
runtime/py_additions.c	3476	int64_t have = (int64_t)GC_size((void*)hdr);
runtime/py_additions.c	3492	int64_t zeta_dyn_len(int64_t h) { if (!h) return 0; if (zt_dyn_is_map(h)) return zeta_map_len(h); int64_t* hdr = zt_dyn_vec_hdr(h); if (hdr) return hdr[1]; // T
runtime/tokio_runtime_stub.c	169	#define MAP_ENTRY_SIZE 24
runtime/tokio_runtime_stub.c	190	// A `-> dict` annotation on a function whose body returns `json.loads(...)` types // the result `map`, while the VALUE is a PyJson cell [tag, payload] (tag 1..
runtime/tokio_runtime_stub.c	204	// The h-16 read must NEVER touch memory outside h's own GC block: a map // handle IS its block base, and blocks that start at a page edge make // h-16 a guard 
runtime/tokio_runtime_stub.c	356	// LLVM .N rename aliases — data in pylib/runtime_aliases.txt; // regenerate: python3 tools/gen_from_registry.py --emit-aliases #include "aliases.inc.c"
runtime/tokio_runtime_stub.c	1278	// Registry: stub=1. Loud fail via py_stub_abort (D / advice.md). int64_t py_stub_abort(int64_t name_ptr); int64_t py_asdict_unexpanded(int64_t v) { (void)v; re
runtime/tokio_runtime_stub.c	2550	#define ZJ_NULL 0
runtime/tokio_runtime_stub.c	2560	static int64_t zj_make(int64_t tag, int64_t payload) {
src/backend/codegen/codegen.rs	1069	module.add_function("zeta_call1", i64_type.fn_type(&[i64_type.into(), i64_type.into()], false), Some(Linkage::External));
src/backend/codegen/codegen.rs	1071	module.add_function("zeta_dyn_getitem", i64_type.fn_type(&[i64_type.into(), i64_type.into()], false), Some(Linkage::External));
